capital = 795 #Djakarta

#GDP Regional distribution
		NSB_MBT_1945_modules_1 = 1
		NSB_MBT_1945_modules_2 = 1
		NSB_MBT_1950 = 1

		NSB_AC_1945 = 1
		NSB_AC_1950 = 1

		NSB_Armour_1 = 1

		NSB_Engine_1 = 1

		NSB_artillery_1945 = 1
		NSB_artillery_1950 = 1
		NSB_artillery_1950_SA = 1

		NSB_antiair_1945 = 1
		NSB_antiair_1950 = 1
		NSB_antiair_1950_AA = 1
	}
}


set_politics = {
	ruling_party = liberal_conservatism
	last_election = "1981.4.11"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	socialist = 11
        Progressivism = 18
        liberalism = 0
	liberal_conservatism = 36
	conservatism = 25
	paternalism = 10
	fascism = 0
}

add_ideas = {
	#Ministers
	INS_Djuanda_Kartawidjaja_hog
	INS_Johannes_Leimena_for
	INS_Roosseno_Surjohadikusumo_eco
	INS_Abdul_Haris_Nasution_sec

	#Country
	

	#Political
	tno_political_parties_multiparty_system
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_quota_immigration
	tno_slavery_penal_labor
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_universal

	#Military
	tno_conscription_limited_conscription
	tno_military_supervision_no_supervision
	tno_training_basic_training
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_income_taxation_low_income_weighted
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_health_care_support_for_emergencies
	tno_education_stratified_education
	tno_penal_system_harsh_penal_code
	tno_gender_rights_traditional_roles
	tno_security_maintenance_of_order
	tno_regulations_utterly_unregulated

	#Misc
	tno_refugees_banned
	tno_women_banned
	tno_racial_integration_none
	tno_child_labor_legal
	tno_safety_no_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_outlawed
	tno_minorities_equal_rights

	#Societal Development
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_healthcare_rudimentary
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy
	tno_admin_efficiency_deficient_administrative_systems
}

set_country_flag = tno_defined_startup_effectiveness



# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 75 }
set_variable = { tno_income_taxation_effectiveness = 70 }
set_variable = { tno_minimum_wage_effectiveness = 80 }
set_variable = { tno_max_workhours_effectiveness = 90 }
set_variable = { tno_pensions_effectiveness = 80 }
set_variable = { tno_unemployment_effectiveness = 80 }
set_variable = { tno_regulations_effectiveness = 20 }

# SOCIAL LAWS
set_variable = { tno_health_care_effectiveness = 10 }
set_variable = { tno_education_effectiveness = 30 }
set_variable = { tno_penal_system_effectiveness = 90 }
set_variable = { tno_gender_rights_effectiveness = 50 }
set_variable = { tno_security_effectiveness = 70 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 90 }
set_variable = { tno_religious_rights_effectiveness = 80 }
set_variable = { tno_trade_unions_effectiveness = 60 }
set_variable = { tno_immigration_effectiveness = 60 }
set_variable = { tno_slavery_effectiveness = 90 }
set_variable = { tno_public_meetings_effectiveness = 30 }
set_variable = { tno_press_rights_effectiveness = 80 }
set_variable = { tno_vote_franchise_effectiveness = 100 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 70 }
set_variable = { tno_military_supervision_effectiveness = 80 }
set_variable = { tno_training_effectiveness = 40 }
set_variable = { tno_draft_exemptions_effectiveness = 30 }


# NSB #
if = {
	limit = {
		has_dlc = "No Step Back"
	}

	create_equipment_variant = {
		name = "Type 14 Chi-Wo"
		type = MBT_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = MBT_cannon_2
			turret_type_slot = MBT_three_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = smoke_launchers
		}
		
		icon = GFX_JAP_MBT_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 7
			tank_nsb_armor_upgrade = 7
		}
	}

	create_equipment_variant = {
		name = "Type 17 Shinhoto Ho-Ki"
		type = IFV_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = IFV_cannon
			turret_type_slot = IFV_one_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		
		icon = GFX_JAP_IFV_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
	}
}
